REFERENCIA,EQUIPAMENTOS,"QUANTIDADE
 MATERIAL REPOSTO",ENCOMENDAR,"QUANTIDADE
 DISPONIVEL"
401013,DAE (SÓ NAS AMBULANCIAS DO PNDAE DO INEM ),,,
404002,CAIXA LUVAS NÃO ESTERILIZADAS,,,
404025,CONTENTOR CORTANTES,,,
,APOIO CABEÇA,,,
,SUPORTE PORTATIL SORO,,,
,ARMARIO LATERAL INFERIOR DIREITO,,,
401033,ARRASTADEIRA (APARADEIRA),,,
401034,URINOL,,,
404020,SACO CADAVER,,,
,LAVATÓRIO (AGUAS SUJAS E LIMPAS ),,,
,CAIXOTE LIXO,,,
401012,MACA TRANSFÉRENCIA (LONA),,,



,ARMARIO CENTRAL SUPERIOR ESQUERDO,,,



404008,MANTA ISOTERMICA,,,
403007,LENÇOIS DESCARTAVEIS (MÍNIMO),,,



,PROTEÇÃO SANITARIA ,,,

401036,LUVAS PROTEÇÃO (TRABALHO ) PARES,,,
401035,CAPACETES,,,


,ABTM TIPO A,,,


,MACA PRINCIPAL,,,
,MACA TRANSFERENCIA (LONA),,,
,SORO FISIOLOGICO 100ML,,,
,TUBO ASPIRADOR,,,
,SUPORTES SOROS,,,
,ARRASTADEIRA,,,
,CINTOS CADEIRA RODAS,,,
,COLETE COM REFLETORES,,,
,CORTA CINTOS,,,
,TRIANGULO,,,
,SINAIS SONOROS,,,
,LUZES SINALIZAÇÃO,,,
,LANTERNA PORTATIL COM ACUMULADOR DE ENERGIA,,,
,EXTINTOR,,,
